{{Short description|None}}
* [[Alanje District]]
* [[Boquerón District]]
* [[Renacimiento District]]
| style="background-color:#003f87;" |
|Gonzalo González
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PAN.'''
| style="background-color:#660099;" |
|
* {{Aye}} Medin Jiménez (PAN) 34.13%
* Javier Saldaña (RM) 16.67%
* Gonzalo González (PRD) 13.54%
|-
!4–5
|'''[[Chiriquí Province]]'''
* [[Boquete District]]
* [[Dolega District]]
* [[Gualaca District]]
| style="background-color:#fdd900;" |
|Manolo Ruiz
|MOLIRENA
|Incumbent member lost re-election.
New member elected. '''Seat gained by LP.'''
| style="background-color:#dcdcdc;" |
|
* {{Aye}} Jhonathan Vega (LP) 20.38%
* Manolo Ruiz (MOLIRENA) 16.32%
* Alfonso Mou (CD) 14.22%
|-
!4–6
|'''[[Chiriquí Province]]'''
* [[Remedios District]]
* [[San Félix District]]
* [[San Lorenzo District, Panama|San Lorenzo District]]
* [[Tolé District]]
| style="background-color:#2a889b;" |
|Ana Giselle Rosas
|CD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PP.'''
| style="background-color:#7ac043;" |
|
* {{Aye}} Eliécer Castrellón (PP) 38.91%
* Freddy Bonilla (PRD) 22.36%
* Ana Giselle Rosas (CD) 19.85%
|-
!5-1
|'''[[Darién Province]] and [[Emberá-Wounaan Comarca|Emberá-Wounaan]]'''
* [[Chepigana District]]
* [[Santa Fe District, Darién|Santa Fe District]]
* [[Sambú District]]
| style="background-color:#2a889b;" |
|Arnulfo Díaz
|CD
|Incumbent member lost re-election.
New member elected. '''Seat gained by MOLIRENA.'''
| style="background-color:#fdd900;" |
|
* {{Aye}} Isaac Mosquera (MOLIRENA) 30.61%
* Eduardo Paz (PRD) 23.37%
* Pastor Vargas (PP) 14.61%
|-
!5–2
|'''[[Darién Province]] and [[Emberá-Wounaan Comarca|Emberá-Wounaan]]'''
* [[Pinogana District]]
* [[Cémaco District]]
| style="background-color:#003f87;" |
|Jaime Vargas
|PRD
|Incumbent member re-elected.
| style="background-color:#003f87;" |
|
* {{Aye}} Jaime Vargas (PRD) 37.60%
* Jorge Vargas (RM) 26.92%
* Ezequiel Ramírez (PP) 16.12%
|-
!6–1
|'''[[Herrera Province]]'''
* [[Chitré District]]
| style="background-color:#003f87;" |
|Alejandro Castillero
|PRD
|Incumbent member lost renomination.
New member elected. '''Seat gained by CD.'''
| style="background-color:#2a889b;" |
|
* {{Aye}} [[Manuel Cohen (Panamanian politician)|Manuel Cohen]] (CD) 33.78%
* Penélope Nanín (RM) 25.00%
* Joselito Villalaz (MOCA) 20.71%
|-
!6-2
|'''[[Herrera Province]]'''
* [[Los Pozos District]]
* [[Parita District]]
* [[Pesé District]]
| style="background-color:#003f87;" |
|Julio Mendoza
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PAN.'''
| style="background-color:#660099;" |
|
* {{Aye}} [[José Luis Varela (Panamanian politician)|José Luis Varela]] (PAN) 59.36%
* Melany Varela (RM) 23.39%
* Julio Mendoza (PRD) 13.02%
|-
!6-3
|'''[[Herrera Province]]'''
* [[Las Minas District]]
* [[Ocú District]]
* [[Santa María District, Panama|Santa María District]]
| style="background-color:#003f87;" |
|Marcos Castillero
|PRD
|Incumbent member re-elected.
| style="background-color:#003f87;" |
|
* {{Aye}} Marcos Castillero (PRD) 33.30%
* Darío Marín (RM) 31.73%
* Juan Torres (PAN) 29.90%
|-
!7-1
|'''[[Los Santos Province]]'''
* [[Guararé District]]
* [[Las Tablas District]]
* [[Pedasí District]]
* [[Pocrí District]]
| style="background-color:#003f87;" |
|Eric Broce
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by CD.'''
| style="background-color:#2a889b;" |
|
* {{Aye}} [[Carlos Afú|Tito Afú]] (CD) 44.73%
* Severino Vega (ALZ) 14.29%
* Beatriz Cano (RM) 12.85%
|-
!7-2
|'''[[Los Santos Province]]'''
* [[Los Santos District]]
* [[Macaracas District]]
* [[Tonosí District]]
| style="background-color:#003f87;" |
|Olivares De Frías
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by RM.'''
| style="background-color:#0b76c0;" |
|
* {{Aye}} Ronald De Gracia (RM) 27.99%
* Mariela Vega (CD) 24.69%
* Olivares De Frías (PRD) 16.54%
|-
!8-1
|'''[[Panamá Province]]'''
* [[Balboa District]]
* [[Chepo District]]
* [[Chimán District]]
* [[Taboga District]]
| style="background-color:#2a889b;" |
|Hernán Delgado
|CD
|Incumbent member retired.
New member elected. '''Seat gained by ALZ.'''
| style="background-color:#e2211c;" |
|
* {{Aye}} Jony Guevara (ALZ) 34.80%
* Cristhian Brandao (LP2) 16.17%
* Carlos Batista (PRD) 15.83%
|-
!9-2
|'''[[Veraguas Province]]'''
* [[La Mesa District]]
* [[Las Palmas District]]
* [[Soná District]]
| style="background-color:#003f87;" |
|Ariel Alba
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by RM.'''
| style="background-color:#0b76c0;" |
|
* {{Aye}} Tomás Benavides (RM) 28.55%
* Albis Camarena (CD) 27.68%
* Luigi Ábrego (MOLIRENA) 13.43%
|-
!9-3
|'''[[Veraguas Province]]'''
* [[Calobre District]]
* [[Cañazas District]]
* [[San Francisco District, Panama|San Francisco District]]
* [[Santa Fe District, Veraguas|Santa Fe District]]
| style="background-color:#003f87;" |
|Eugenio Bernal
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PAN.'''
| style="background-color:#660099;" |
|
* {{Aye}} Francisco Brea (PAN) 41.75%
* Eugenio Bernal (PRD) 22.13%
* José Valencia (PP) 19.35%
|-
!9–4
|'''[[Veraguas Province]]'''
* [[Atalaya District]]
* [[Mariato District]]
* [[Montijo District]]
* [[Río de Jesús District]]
| style="background-color:#003f87;" |
|Ricardo Torres
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by CD.'''
| style="background-color:#2a889b;" |
|
* {{Aye}} Didiano Pinilla (CD) 38.46%
* Ricardo Torres (PRD) 22.44%
* Celestino González (RM) 15.37%
|-
!10-1
|'''[[Guna Yala|Guna Yala Comarca]]'''
* [[Ailigandí]]
* [[Madungandí|Madugandí]]
* [[Narganá]]
| style="background-color:#003f87;" |
|[[Petita Ayarza]]
|PRD
|Incumbent member lost renomination.
'''New member elected.''' No partisan change.
| style="background-color:#003f87;" |
|
* {{Aye}} Flor Brenes (PRD) 30.95%
* Luciani Herrera (RM) 26.38%
* Fidelio Alfaro (PAN) 20.23%
|-
!10-2
|'''[[Guna Yala|Guna Yala Comarca]]'''
* [[Ailigandí]]
* [[Puerto Obaldía]]
* [[Tubualá]]
* [[Kuna de Wargandí|Wargandí]]
| style="background-color:#003f87;" |
|[[Arquesio Arias]]
|PRD
|Incumbent member re-elected.
| style="background-color:#003f87;" |
|
* {{Aye}} [[Arquesio Arias]] (PRD) 26.76%
* Iguaibiliquina Hedman (CD) 25.23%
* Rodelick Richards (PP) 24.86%
|-
!12–1
|'''[[Ngäbe-Buglé Comarca]]'''
* [[Kankintú District]]
* [[Kusapín District]]
* [[Jirondai District]]
* [[Santa Catalina o Calovébora District]]
| style="background-color:#2a889b;" |
|Leopoldo Archibold
|CD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PAN.'''
| style="background-color:#660099;" |
|
* {{Aye}} Roberto Archibold (PAN) 37.33%
* Sebastián Jiménez (PRD) 34.55%
* Leopoldo Archibold (RM) 14.49%
|-
!12-2
|'''[[Ngäbe-Buglé Comarca]]'''
* [[Besikó District]]
* [[Mironó District]]
* [[Nole Duima District]]
| style="background-color:#dcdcdc;" |
|Adán Bejerano
|LP
|Incumbent member lost re-election.
New member elected. '''Seat gained by PRD.'''
| style="background-color:#003f87;" |
|
* {{Aye}} Nixon Andrade (PRD) 33.59%
* Diego Rodríguez (CD) 24.62%
* Felicia Bejerano (PAN) 22.71%
|-
!12-3
|'''[[Ngäbe-Buglé Comarca]]'''
* [[Müna District]]
* [[Ñürüm District]]
| style="background-color:#003f87;" |
|Ricardo Santo
|PRD
|Incumbent member lost re-election.
New member elected. '''Seat gained by CD.'''
| style="background-color:#2a889b;" |
|
* {{Aye}} Gertrudis Rodríguez (CD) 33.79%
* Ricardo Santo (PRD) 18.32%
* Ramón Mendoza (RM) 12.15%
|-
!13-2
|'''[[Panamá Oeste Province]]'''
* [[Capira District]]
| style="background-color:#2a889b;" |
|[[Yanibel Ábrego]]
|CD
|Incumbent member retired.
'''New member elected.''' No partisan change.
| style="background-color:#2a889b;" |
|
* {{Aye}} Eduardo Vásquez (CD) 45.33%
* Jorge Ramos (PRD) 36.89%
* Jafeph Betesh (LP2) 8.33%
|-
!13-3
|'''[[Panamá Oeste Province]]'''
* [[Chame District]]
* [[San Carlos District, Panama|San Carlos District]]
| style="background-color:#2a889b;" |
|José Junier Herrera
|CD
|Incumbent member lost re-election.
New member elected. '''Seat gained by PAN.'''
| style="background-color:#660099;" |
|
* {{Aye}} Edwin Vergara (PAN) 36.60%
* José Herrera (PRD) 33.39%
* Joaquín Frías (LP1) 18.55%
|}

==== Multi-member circuits ====
{| class="wikitable"
|+
! colspan="2" width="38%" |Electoral circuit
! rowspan="2" width="31%" |Incumbent members
! rowspan="2" width="31%" |Elected members
|-
! width="7%" |No.
! width="31%" |Composition
|-
!1-1
|'''[[Bocas del Toro Province]] and [[Naso Tjër Di Comarca|Naso Tjër Di]]'''
* [[Naso Tjër Di Comarca]]
* [[Almirante District]]
* [[Bocas del Toro District]]
* [[Changuinola District]]
* [[Chiriquí Grande District]]
|
* {{Nay}} Abel Beker (PRD)
* {{Aye}} [[Benicio Robinson]] (PRD)
|
* '''Remainder, 16 933 votes:''' Yesica Romero (CD)
* '''Remainder, 16 873 votes:''' Benicio Robinson (PRD)
|-
!2-1
|'''[[Coclé Province]]'''
* [[Penonomé District]]
|
* {{Aye}} Néstor Guardia (PRD)
* {{Nay}} Daniel Ramos (PRD)
|
* '''Remainder, 12 245 votes:''' Julio De La Guardia (CD)
* '''Remainder, 9733 votes:''' Néstor Guardia (PRD)
|-
!3-1
|'''[[Colón Province]]'''
* [[Colón District, Panama|Colón District]]
|
* Leopoldo Benedetti (CD)
* Mariano López (PRD)
* {{Aye}} Jairo Salazar (PRD)
* {{Nay}} Pedro Torres (PAN)
|
* '''Half-Quotient, 21 304 votes:''' Víctor De Jesús (RM)
* '''Half-Quotient, 13 495 votes:''' Yamireliz Chong (LP)
* '''Half-Quotient, 13 161 votes:''' Jairo Salazar (PRD)
* '''Remainder, 16 879 votes:''' Rogelio Revello (RM)
|-
!4-1
|'''[[Chiriquí Province]]'''
* [[David District]]
|
* {{Nay}} Fernando Arce (PRD)
* {{Nay}} Miguel Fanovich (MLRN)
* {{Nay}} Hugo Méndez (PAN)
|
* '''Half-Quotient, 20 150 votes:''' Augusto Palacios (LP)
* '''Half-Quotient, 18 750 votes:''' Carlos Saldaña (LP)
* '''Half-Quotient, 11 588 votes:''' Jamis Acosta (RM)
|-
!4-3
|'''[[Chiriquí Province]]'''
* [[Bugaba District]]
* [[Tierras Altas District]]
|
* {{Nay}} Rony Araúz (PRD)
* {{Nay}} Juan Esquivel (CD)
|
* '''Half-Quotient, 13 169 votes:''' Ricardo Vigil (PAN)
* '''Remainder, 9712 votes:''' Ariana Coba (PAN)
|-
!8-2
|'''[[Panamá Province]]'''
* [[San Miguelito District]]
|
* {{Nay}} [[Francisco "Pancho" Alemán|Francisco Alemán]] (MLRN)
* {{Nay}} Leandro Ávila (PRD)
* {{Nay}} Itzi Atencio (PAN)
* {{Nay}} Dalia Bernal (CD)
* {{Aye}} [[Raúl Pineda]] (PRD)
* [[Juan Diego Vásquez]] (LP)
* {{Nay}} [[Zulay Rodríguez]] (PRD)
|
* '''Quotient, 65 948 votes:''' Eduardo Gaitán (LP)
* '''Quotient, 64 165 votes:''' Luis Duke (LP)
* '''Quotient, 63 014 votes:''' Alexandra Brenes (LP)
* '''Quotient, 18 863 votes:''' [[Luis Eduardo Camacho]] (RM)
* '''Half-Quotient, 15 419 votes:''' Raúl Pineda (PRD)
* '''Remainder, 61 909 votes:''' Yarelis Rodríguez (LP)
* '''Remainder, 17 705 votes:''' Luis Omar Ortega (RM)
|-
!8-3
|'''[[Panamá District]]'''
* [[Ancón, Panama|Ancón]]
* [[Bella Vista, Panama City|Bella Vista]]
* [[Betania, Panama|Betania]]
* [[Calidonia, Panamá|Calidonia]]
* [[Curundú]]
* [[El Chorrillo]]
* [[Pueblo Nuevo, Panama|Pueblo Nuevo]]
* [[San Felipe, Panama|San Felipe]]
* [[Santa Ana, Panama City|Santa Ana]]
|
* {{Aye}} [[Crispiano Adames]] (PRD)
* {{Nay}} Héctor Brands (PRD)
* {{Nay}} Corina Cano (MLRN)
* {{Aye}} Sergio Gálvez (CD)
* [[Gabriel Silva (Panamanian congressman)|Gabriel Silva]] (LP)
|
* '''Quotient, 29 283 votes:''' Walkiria Chandler (LP)
* '''Quotient, 14 443 votes:''' [[Crispiano Adames]] (PRD)
* '''Half-Quotient, 13 607 votes:''' Sergio Gálvez (RM)
* '''Half-Quotient, 11 960 votes:''' José Pérez Barboni (MOCA)
* '''Remainder, 28 581 votes:''' Paulette Thomas (LP)
|-
!8-4
|'''[[Panamá District]]'''
* [[Don Bosco, Panama|Don Bosco]]
* [[Juan Díaz, Panama City|Juan Díaz]]
* [[Parque Lefevre]]
* [[Río Abajo]]
* [[San Francisco, Panamá|San Francisco]]
|
* [[Edison Broce]] (LP)
* {{Nay}} Víctor Castillo (PRD)
* [[Mayín Correa]] (CD)
* {{Nay}} Raúl Fernández (LP)
* {{Aye}} Javier Sucre (PRD)
|
* '''Quotient, 39 576 votes:''' Roberto Zúñiga (LP)
* '''Half-Quotient, 14 216 votes:''' Ernesto Cedeño (MOCA)
* '''Half-Quotient, 10 488 votes:''' Javier Sucre (PRD)
* '''Remainder, 39 044 votes:''' Jorge Bloise (LP)
* '''Remainder, 12 459 votes:''' Grace Hernández (MOCA)
|-
!8-5
|'''[[Panamá District]]'''
* [[Alcalde Díaz]]
* [[Caimitillo]]
* [[Chilibre]]
* [[Ernesto Córdoba Campos]]
* [[Las Cumbres]]
|
* {{Nay}} Génesis Arjona (CD)
* {{Nay}} Alina González (PRD)
* {{Nay}} Tito Rodríguez (MLRN)
|
* '''Quotient, 34 754 votes:''' Neftalí Zamora (LP)
* '''Remainder, 33 681 votes:''' Jorge Gonzáles (LP)
* '''Remainder, 13 827 votos:''' Ariel Vallarino (RM)
|-
!8-6
|'''[[Panamá District]]'''
* [[24 de Diciembre]]
* [[Las Garzas, Panama|Las Garzas]]
* [[Las Mañanitas, Panama|Las Mañanitas]]
* [[Pacora]]
* [[Pedregal, Panamá District|Pedregal]]
* [[San Martín, Panama|San Martín]]
* [[Tocumen]]
|
* {{Aye}} Alaín Cedeño (CD)
* {{Nay}} Cenobia Vargas (PRD)
* {{Nay}} Elías Vigil (PAN)
* {{Nay}} Edwin Zúñiga (CD)
|
* '''Half-Quotient, 33 701 votes:''' Betserai Richards (LP)
* '''Half-Quotient, 27 424 votes:''' Alaín Cedeño (RM)
* '''Half-Quotient, 22 346 votes:''' Manuel Samaniego (LP)
* '''Half-Quotient, 14 507 votes:''' Raphael Buchanan (PRD)
|-
!9-1
|'''[[Veraguas Province]]'''
* [[Santiago District, Veraguas|Santiago District]]
|
* {{Nay}} Fátima Agrazal (CD)
* {{Nay}} Luis Cruz (PRD)
|
* '''Half-Quotient, 15 457 votes:''' Janine Prado (LP)
* '''Remainder, 12 966 votes:''' Miguel A. Campos (LP)
|-
!13-1
|'''[[Panamá Oeste Province]]'''
* [[Arraiján District]]
|
* {{Nay}} Kayra Harding (PRD)
* Yesenia Rodríguez (PAN)
* {{Nay}} Marylin Vallarino (CD)
|
* '''Half-Quotient, 23 428 votes:''' Lenin Ulate (LP)
* '''Half-Quotient, 20 083 votos:''' Shirley Castañedas (RM)
* '''Remainder, 21 785 votes:''' Manuel Cheng (LP)
|-
!13-4
|'''[[Panamá Oeste Province]]'''
* [[La Chorrera District]]
|
* {{Nay}} Roberto Ábrego (PRD)
* {{Nay}} Roberto Ayala (PRD)
* {{Aye}} Lilia Batista (CD)
|
* '''Half-Quotient, 20 376 votes:''' Yuzaida Marín (RM)
* '''Remainder, 19 311 votes:''' Lilia Batista (RM)
* '''Remainder, 12 107 votes:''' Patsy Lee (PP)
|}

==== Incumbents who retired ====

The following incumbents opted not to run for reelection or sought a different office:<ref name=":11" />

*Bernandino González{{efn|name="Aguadulce"|Herrera was elected in 2019 but his term was served by his alternate.<ref name=":42"/>}}(Panameñista Party): Retired.<ref name=":11" />
*Leopoldo Benedetti (Democratic Change): Retired.<ref name=":11" />
*Hernán Delgado (Democratic Change): Sought to become the alternate deputy for the seat, running for RM with his daughter as the principal candidate.<ref name=":11" />
*[[Juan Diego Vásquez]] (Independent): Retired.<ref name=":11" />
*[[Gabriel Silva (Panamanian congressman)|Gabriel Silva]] (Independent): Retired.<ref name=":11" />
*[[Mayín Correa]] (Democratic Change): Retired.<ref name=":11" />
*[[Edison Broce]] (Independent): Sought the mayoralty of Panama City.<ref name=":11" />
*Yesenia Rodríguez (Panameñista Party): Retired.<ref name=":11" />
*[[Yanibel Ábrego]] (Democratic Change): Sought the Democratic Change presidential nomination.<ref name=":11" />

==== Incumbents defeated ====

60 incumbents ran for reelection, but the vast majority were defeated:<ref>{{Cite web |date=6 May 2024 |title=Solo 13 de los 60 diputados que buscaban la reelección regresan a la Asamblea; 9 son del PRD |url=https://www.prensa.com/politica/solo-13-de-los-60-diputados-que-buscaban-la-reeleccion-regresan-a-la-asamblea-9-son-del-prd/ |access-date=11 May 2024 |website=La Prensa |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509205057/https://www.prensa.com/politica/solo-13-de-los-60-diputados-que-buscaban-la-reeleccion-regresan-a-la-asamblea-9-son-del-prd/ |url-status=live }}</ref>

# Abel Beker (Democratic Revolutionary Party)<ref name=":42">{{Cite web |last=Espinoza |first=Tereza |date=6 May 2024 |title=Medio cociente y residuo los salvan: Pineda, 'Bolota' Salazar, Robinson y Gálvez se mantienen en la Asamblea |url=https://www.tvn-2.com/tu-decision-2024/medio-cociente-residuo-mantienen-pineda-robinson-bolota-chello-asamblea-nacional-elecciones-panama_1_2133488.html |access-date=10 May 2024 |work=[[TVN Panama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510155904/https://www.tvn-2.com/tu-decision-2024/medio-cociente-residuo-mantienen-pineda-robinson-bolota-chello-asamblea-nacional-elecciones-panama_1_2133488.html |url-status=live }}</ref><ref name="votocastigo">{{Cite web |last=Marquinez |first=Arellys |date=6 May 2024 |title=¿Voto castigo? Estos son los diputados que buscaban la reelección, pero no salieron |url=https://www.tvn-2.com/tu-decision-2024/voto-castigo-son-51-diputados-buscaban-reeleccion-pero-no-salieron_1_2133479.html |access-date=8 May 2024 |work=[[TVN Panama]] |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507041443/https://www.tvn-2.com/tu-decision-2024/voto-castigo-son-51-diputados-buscaban-reeleccion-pero-no-salieron_1_2133479.html |url-status=live }}</ref>
# Daniel Ramos (Democratic Revolutionary Party)<ref name="votocastigo" />
# Melchor Herrera (Democratic Revolutionary Party)<ref name="votocastigo" />
# Luis Ernesto Carles (Panameñista Party)<ref name="votocastigo" />
# Pedro Torres (Panameñista Party)<ref name="votocastigo" />
# Fernando Arce (Democratic Revolutionary Party)<ref name="votocastigo" />
# Miguel Fanovich (MOLIRENA)<ref name="votocastigo" />
# Hugo Méndez (Panameñista Party)<ref name="votocastigo" />
# Everardo Concepción (Panameñista Party)<ref name="votocastigo" />
# Juan Esquivel (Democratic Revolutionary Party)<ref name="votocastigo" />
# Rony Araúz (Democratic Change)<ref name="votocastigo" />
# Gonzalo González (Democratic Revolutionary Party)<ref name="votocastigo" />
# Manolo Ruiz (MOLIRENA)<ref name="circuitos">{{Cite web |date=6 May 2024 |title=Circuitos uninominales: Arquesio y Castillero son reelectos; vuelven Popi, Afú, Cohen Salerno y Dana Castañeda |url=https://www.midiario.com/nacionales/en-vivo-diputados-electos-en-los-circuitos-uninominales/ |access-date=11 May 2024 |website=Mi Diario |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510064052/https://www.midiario.com/nacionales/en-vivo-diputados-electos-en-los-circuitos-uninominales/ |url-status=live }}</ref>
# Ana Giselle Rosas (Democratic Change)<ref name="votocastigo" />
# Arnulfo Díaz (Democratic Change){{efn|name="CD to RM"|This member was elected as a member of Democratic Change, but ran for reelection as part of Realizing Goals.<ref>{{Cite web |date=2024-05-01 |title=Voto 24: Nueve diputados buscan al reelección por el partido Realizando Metas |url=https://www.telemetro.com/voto-24/voto-24-nueve-diputados-buscan-al-reeleccion-el-partido-realizando-metas-n5978358 |access-date=2024-05-15 |website=Telemetro |language=es-PA |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515202743/https://www.telemetro.com/voto-24/voto-24-nueve-diputados-buscan-al-reeleccion-el-partido-realizando-metas-n5978358 |url-status=live }}</ref>}}<ref name="circuitos" />
# Julio Mendoza (Democratic Revolutionary Party)<ref name="votocastigo" />
# Eric Broce (Democratic Revolutionary Party)<ref name="votocastigo" />
# Olivares Frías (Democratic Revolutionary Party)<ref name="votocastigo" />
# Dalia Bernal (Democratic Change){{efn|name="CD to RM"}}<ref name="novas">{{Cite web |date=6 May 2024 |title=De legendarios a desterrados; los diputados que recibieron el castigo del 'No Vas' |url=https://www.prensa.com/politica/de-legendarios-a-desterrados-los-diputados-que-recibieron-el-castigo-del-no-vas/ |access-date=11 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=11 May 2024 |archive-url=https://web.archive.org/web/20240511165200/https://www.prensa.com/politica/de-legendarios-a-desterrados-los-diputados-que-recibieron-el-castigo-del-no-vas/ |url-status=live }}</ref>
# Leandro Ávila (Democratic Revolutionary Party)<ref name="novas" />
# [[Zulay Rodríguez]] (Democratic Revolutionary Party)<ref>{{Cite web |last=De La Cruz |first=Omar |date=9 May 2024 |title=Zulay Rodríguez queda fuera de la Asamblea Nacional |url=https://www.tvn-2.com/tu-decision-2024/zulay-rodriguez-perder-san-miguelito-asamblea-curul_1_2134105.html |access-date=11 May 2024 |website=Tvn Panamá |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510180523/https://www.tvn-2.com/tu-decision-2024/zulay-rodriguez-perder-san-miguelito-asamblea-curul_1_2134105.html |url-status=live }}</ref>
# Itzi Atencio (Panameñista Party)<ref name="votocastigo" />
# Pancho Alemán (MOLIRENA)<ref name="novas" />
# Héctor Brands (Democratic Revolutionary Party)<ref name="votocastigo"/>
# Corina Cano (MOLIRENA)<ref name="votocastigo" />
# Victor Castillo (Democratic Revolutionary Party)<ref name="votocastigo" />
# Raúl Fernández (Independent)<ref name="votocastigo" />
# Génesis Arjona (Democratic Change)<ref name="votocastigo" />
# Alina González (Democratic Revolutionary Party)<ref name="votocastigo" />
# Tito Rodríguez (MOLIRENA)<ref name="novas" />
# Cenobia Vargas (Democratic Revolutionary Party)<ref name="votocastigo" />
# Edwin Zúñiga (Democratic Change)<ref name="votocastigo" />
# Elías Vigil (Panameñista Party)<ref name="votocastigo" />
# Luis Rafael Cruz (Democratic Revolutionary Party)<ref name="votocastigo" />
# Fátima Agrazal (Democratic Change){{efn|name="CD to RM"}}<ref name="votocastigo" />
# Ariel Alba (Democratic Revolutionary Party)<ref name="votocastigo" />
# Eugenio Bernal (Democratic Revolutionary Party)<ref name="votocastigo" />
# Ricardo Torres (Democratic Revolutionary Party)<ref name="votocastigo" />
# Leopoldo Archibold (Democratic Change){{efn|name="CD to RM"}}<ref name="votocastigo" />
# Adan Bejerano (Independent)<ref name="votocastigo" />
# Ricardo Santo (Democratic Revolutionary Party)<ref name="votocastigo" />
# Kayra Harding (Democratic Revolutionary Party)<ref name="votocastigo" />
# Marylín Vallarino (Democratic Change){{efn|name="CD to RM"}}<ref name="novas" />
# José Junier Herrera (Democratic Change){{efn|name="CD to PRD"|This member was elected as a member of Democratic Change, but ran for reelection as part of a PRD-RM alliance.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-04-18 |title=Juzgado Electoral accede a solicitud de la Corte de levantar el fuero al diputado Nelson Jackson |url=https://www.tvn-2.com/tu-decision-2024/juzgado-electoral-accede-solicitud-corte_1_2129844.html |access-date=2024-05-15 |website=Tvn Panamá |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515201618/https://www.tvn-2.com/tu-decision-2024/juzgado-electoral-accede-solicitud-corte_1_2129844.html |url-status=live }}</ref><ref>{{Cite web |title=Elecciones 2024: exdiputados que desean regresar a la Asamblea |url=https://www.laestrella.com.pa/panama/politica/elecciones-2024-exdiputados-que-desean-regresar-a-la-asamblea-KI5846059 |access-date=2024-05-15 |website=La Estrella |language=es-PA |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515201619/https://www.laestrella.com.pa/panama/politica/elecciones-2024-exdiputados-que-desean-regresar-a-la-asamblea-KI5846059 |url-status=live }}</ref>}}<ref name="votocastigo" />
# Roberto Ábrego (Democratic Revolutionary Party)<ref name="novas" />
# Roberto Ayala (Democratic Revolutionary Party)<ref name="votocastigo" />

==== Incumbents who lost renomination ====
Three incumbents, all of the Democratic Revolutionary Party, were defeated in primary elections:<ref name=":11">{{Cite web |date=2024-02-16 |title=El 84% de los diputados busca la reelección |url=https://www.prensa.com/politica/el-84-de-los-diputados-busca-la-reeleccion/ |access-date=2024-05-21 |website=La Prensa |language=es |archive-date=21 May 2024 |archive-url=https://web.archive.org/web/20240521164001/https://www.prensa.com/politica/el-84-de-los-diputados-busca-la-reeleccion/ |url-status=live }}</ref>

# Mariano López (Democratic Revolutionary Party)<ref name="primaryloss">{{Cite web |title=Los seis diputados perredistas que no regresarán a la Asamblea |url=https://www.laestrella.com.pa/panama/politica/cinco-diputados-perredistas-regresaran-asamblea-HELE492858 |first=Yorlenne |last=Morales Q. |access-date=2024-05-13 |work=[[La Estrella de Panamá]] |language=es-PA |trans-title=The six PRD deputies who will not return to the Assembly |archive-date=13 May 2024 |archive-url=https://web.archive.org/web/20240513222042/https://www.laestrella.com.pa/panama/politica/cinco-diputados-perredistas-regresaran-asamblea-HELE492858 |url-status=live }}</ref>
# Alejandro Castillero (Democratic Revolutionary Party)<ref name="primaryloss" />
# [[Petita Ayarza]] (Democratic Revolutionary Party)<ref name="primaryloss" />

==== Controversies ====
Some seats saw disputed results. Twenty-two elected deputies saw their elections challenged.<ref name=":4">{{Cite web |date=2024-05-29 |title=Magistrado Valdés Escoffery reveló que hay 22 diputados impugnados |url=https://www.prensa.com/politica/magistrado-valdes-escoffery-revelo-que-hay-22-diputados-impugnados/ |access-date=2024-05-29 |website=La Prensa |language=es |archive-date=29 May 2024 |archive-url=https://web.archive.org/web/20240529162430/https://www.prensa.com/politica/magistrado-valdes-escoffery-revelo-que-hay-22-diputados-impugnados/ |url-status=live }}</ref>

